
==================================================================
  formula-e-race-engineer activated
==================================================================
  Project:    qwiklabs-gcp-03-ec1498964e29
  Region:     us-central1
  Venv:       /home/student_03_c4e40b20ffae/formula-e-race-engineer/.venv
  Python:     Python 3.12.3
  Agent mode: local
  Agent pkg:  starter.race_engineer
  Engine:     projects/qwiklabs-gcp-03-ec1498964e29/locations/us-central1/reasoningEngines/6819288213455110144
==================================================================

To deactivate: 'deactivate'
To re-install requirements: 'rm /home/student_03_c4e40b20ffae/formula-e-race-engineer/.venv/.req-stamp && source activate.sh'
demo.sh: RUN_SOLUTION=1 — SOLUTION mode (the finished reference agent)
demo.sh: sim speed → 5×
demo.sh: race restarted from the grid
demo.sh: AGENT_PACKAGE=solution.race_engineer
demo.sh: SIM_URL=https://fe-simulator-vmocmu7jnq-uc.a.run.app
demo.sh: open Web Preview on port 8080
INFO:     Started server process [7126]
INFO:     Waiting for application startup.
16:32:07 INFO    agent_client: agent client: LOCAL mode (InMemoryRunner in-process, package solution.race_engineer)
16:32:07 INFO    engineer: engineer loop online — threshold=60 debounce=15.0s must-say gap=5.0s summary every 2 laps
16:32:08 WARNING root: A newer version of MCP (2025-11-25) is available. Please use Protocol.MCP_LATEST to use the latest features.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
16:32:08 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:32:09 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 0.645 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:32:09 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.67 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:32:11 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 2.13 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:32:13 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 4.46 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:32:18 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 8 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:32:26 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 8 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:32:37 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:32:38 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:32:45 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:32:45 INFO    engineer: [t=7 lap 1] event (37.2s, 1 tools): Antonio, car 2 is past. We are down to P10. Vergne is the car ahead, car 4 behind.
16:32:53 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:32:55 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:32:56 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
INFO:     127.0.0.1:55468 - "GET /?authuser=0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55484 - "WebSocket /ws" [accepted]
16:33:00 INFO    frontend: client connected (1 total)
INFO:     connection open
INFO:     127.0.0.1:55468 - "GET /api/sim/config HTTP/1.1" 200 OK
16:33:06 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:33:06 INFO    engineer: [t=234 lap 4] lap_summary (13.3s, 1 tools): Antonio, P6. Evans ahead, Vandoorne behind. Energy 91.9 percent, 0.2 percent better than the field. Attack mode unused. Scenario 3 is armed.
16:33:15 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:33:16 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:33:18 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:33:20 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:33:21 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:33:26 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:33:26 INFO    engineer: [t=343 lap 6] lap_summary (11.4s, 2 tools): Antonio, P3. Evans ahead, Wehrlein behind. Energy 87.7 percent, two tenths better than field. No activations used. Wehrlein behind is on attack mode, defend the inside.
16:33:42 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:33:42 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 0.538 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:33:43 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.65 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:33:45 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 2.05 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:33:47 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 4.78 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:33:52 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 8 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:34:00 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 8 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:34:08 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 8 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:34:16 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 8 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:34:24 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 8 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:34:32 WARNING engineer: call dropped (lap_summary): 
16:34:32 INFO    engineer: scoreboard: {'dropped:lap_summary': 1, 'fired:event': 1, 'fired:lap_summary': 2, 'suppressed': 7}
16:34:35 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:34:35 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 0.956 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:34:36 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.51 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:34:38 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 2.82 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
